ID,prediction
image_1.jpg,glioma_tumor
image_10.jpg,glioma_tumor
image_100.jpg,glioma_tumor
image_101.jpg,glioma_tumor
image_102.jpg,pituitary_tumor
image_103.jpg,glioma_tumor
image_104.jpg,normal
image_105.jpg,glioma_tumor
image_106.jpg,glioma_tumor
image_107.jpg,pituitary_tumor
image_108.jpg,glioma_tumor
image_109.jpg,normal
image_11.jpg,glioma_tumor
image_110.jpg,glioma_tumor
image_111.jpg,glioma_tumor
image_112.jpg,glioma_tumor
image_113.jpg,glioma_tumor
image_114.jpg,glioma_tumor
image_115.jpg,pituitary_tumor
image_116.jpg,glioma_tumor
image_117.jpg,glioma_tumor
image_118.jpg,glioma_tumor
image_119.jpg,glioma_tumor
image_12.jpg,glioma_tumor
image_120.jpg,glioma_tumor
image_121.jpg,pituitary_tumor
image_122.jpg,glioma_tumor
image_123.jpg,glioma_tumor
image_124.jpg,glioma_tumor
image_125.jpg,glioma_tumor
image_126.jpg,glioma_tumor
image_127.jpg,glioma_tumor
image_128.jpg,glioma_tumor
image_129.jpg,normal
image_13.jpg,glioma_tumor
image_130.jpg,glioma_tumor
image_131.jpg,glioma_tumor
image_132.jpg,pituitary_tumor
image_133.jpg,glioma_tumor
image_134.jpg,normal
image_135.jpg,glioma_tumor
image_136.jpg,glioma_tumor
image_137.jpg,glioma_tumor
image_138.jpg,pituitary_tumor
image_139.jpg,normal
image_14.jpg,glioma_tumor
image_140.jpg,glioma_tumor
image_141.jpg,glioma_tumor
image_142.jpg,glioma_tumor
image_143.jpg,normal
image_144.jpg,glioma_tumor
image_145.jpg,glioma_tumor
image_146.jpg,normal
image_147.jpg,glioma_tumor
image_148.jpg,glioma_tumor
image_149.jpg,normal
image_15.jpg,glioma_tumor
image_150.jpg,glioma_tumor
image_151.jpg,normal
image_152.jpg,glioma_tumor
image_153.jpg,pituitary_tumor
image_154.jpg,glioma_tumor
image_155.jpg,glioma_tumor
image_156.jpg,glioma_tumor
image_157.jpg,glioma_tumor
image_158.jpg,glioma_tumor
image_159.jpg,glioma_tumor
image_16.jpg,glioma_tumor
image_160.jpg,glioma_tumor
image_161.jpg,glioma_tumor
image_162.jpg,glioma_tumor
image_163.jpg,normal
image_164.jpg,glioma_tumor
image_165.jpg,glioma_tumor
image_166.jpg,glioma_tumor
image_167.jpg,normal
image_168.jpg,glioma_tumor
image_169.jpg,normal
image_17.jpg,glioma_tumor
image_170.jpg,glioma_tumor
image_171.jpg,glioma_tumor
image_172.jpg,glioma_tumor
image_173.jpg,glioma_tumor
image_174.jpg,glioma_tumor
image_175.jpg,normal
image_176.jpg,glioma_tumor
image_177.jpg,glioma_tumor
image_178.jpg,glioma_tumor
image_179.jpg,normal
image_18.jpg,glioma_tumor
image_180.jpg,glioma_tumor
image_181.jpg,glioma_tumor
image_182.jpg,glioma_tumor
image_183.jpg,glioma_tumor
image_184.jpg,normal
image_185.jpg,glioma_tumor
image_186.jpg,meningioma_tumor
image_187.jpg,meningioma_tumor
image_188.jpg,meningioma_tumor
image_189.jpg,meningioma_tumor
image_19.jpg,glioma_tumor
image_190.jpg,meningioma_tumor
image_191.jpg,meningioma_tumor
image_192.jpg,meningioma_tumor
image_193.jpg,meningioma_tumor
image_194.jpg,meningioma_tumor
image_195.jpg,meningioma_tumor
image_196.jpg,meningioma_tumor
image_197.jpg,meningioma_tumor
image_198.jpg,meningioma_tumor
image_199.jpg,meningioma_tumor
image_2.jpg,pituitary_tumor
image_20.jpg,glioma_tumor
image_200.jpg,meningioma_tumor
image_201.jpg,meningioma_tumor
image_202.jpg,meningioma_tumor
image_203.jpg,meningioma_tumor
image_204.jpg,meningioma_tumor
image_205.jpg,meningioma_tumor
image_206.jpg,meningioma_tumor
image_207.jpg,meningioma_tumor
image_208.jpg,meningioma_tumor
image_209.jpg,meningioma_tumor
image_21.jpg,glioma_tumor
image_210.jpg,meningioma_tumor
image_211.jpg,normal
image_212.jpg,meningioma_tumor
image_213.jpg,meningioma_tumor
image_214.jpg,normal
image_215.jpg,meningioma_tumor
image_216.jpg,meningioma_tumor
image_217.jpg,meningioma_tumor
image_218.jpg,meningioma_tumor
image_219.jpg,meningioma_tumor
image_22.jpg,normal
image_220.jpg,meningioma_tumor
image_221.jpg,meningioma_tumor
image_222.jpg,meningioma_tumor
image_223.jpg,normal
image_224.jpg,meningioma_tumor
image_225.jpg,meningioma_tumor
image_226.jpg,meningioma_tumor
image_227.jpg,meningioma_tumor
image_228.jpg,meningioma_tumor
image_229.jpg,glioma_tumor
image_23.jpg,pituitary_tumor
image_230.jpg,meningioma_tumor
image_231.jpg,meningioma_tumor
image_232.jpg,meningioma_tumor
image_233.jpg,meningioma_tumor
image_234.jpg,meningioma_tumor
image_235.jpg,meningioma_tumor
image_236.jpg,meningioma_tumor
image_237.jpg,meningioma_tumor
image_238.jpg,meningioma_tumor
image_239.jpg,meningioma_tumor
image_24.jpg,glioma_tumor
image_240.jpg,meningioma_tumor
image_241.jpg,normal
image_242.jpg,meningioma_tumor
image_243.jpg,meningioma_tumor
image_244.jpg,glioma_tumor
image_245.jpg,normal
image_246.jpg,meningioma_tumor
image_247.jpg,meningioma_tumor
image_248.jpg,meningioma_tumor
image_249.jpg,meningioma_tumor
image_25.jpg,glioma_tumor
image_250.jpg,meningioma_tumor
image_251.jpg,meningioma_tumor
image_252.jpg,meningioma_tumor
image_253.jpg,meningioma_tumor
image_254.jpg,meningioma_tumor
image_255.jpg,meningioma_tumor
image_256.jpg,meningioma_tumor
image_257.jpg,meningioma_tumor
image_258.jpg,meningioma_tumor
image_259.jpg,meningioma_tumor
image_26.jpg,glioma_tumor
image_260.jpg,meningioma_tumor
image_261.jpg,meningioma_tumor
image_262.jpg,meningioma_tumor
image_263.jpg,meningioma_tumor
image_264.jpg,meningioma_tumor
image_265.jpg,meningioma_tumor
image_266.jpg,meningioma_tumor
image_267.jpg,meningioma_tumor
image_268.jpg,meningioma_tumor
image_269.jpg,meningioma_tumor
image_27.jpg,glioma_tumor
image_270.jpg,meningioma_tumor
image_271.jpg,meningioma_tumor
image_272.jpg,pituitary_tumor
image_273.jpg,pituitary_tumor
image_274.jpg,pituitary_tumor
image_275.jpg,meningioma_tumor
image_276.jpg,pituitary_tumor
image_277.jpg,pituitary_tumor
image_278.jpg,pituitary_tumor
image_279.jpg,pituitary_tumor
image_28.jpg,normal
image_280.jpg,pituitary_tumor
image_281.jpg,pituitary_tumor
image_282.jpg,pituitary_tumor
image_283.jpg,pituitary_tumor
image_284.jpg,normal
image_285.jpg,pituitary_tumor
image_286.jpg,pituitary_tumor
image_287.jpg,pituitary_tumor
image_288.jpg,pituitary_tumor
image_289.jpg,pituitary_tumor
image_29.jpg,normal
image_290.jpg,pituitary_tumor
image_291.jpg,pituitary_tumor
image_292.jpg,normal
image_293.jpg,pituitary_tumor
image_294.jpg,pituitary_tumor
image_295.jpg,pituitary_tumor
image_296.jpg,pituitary_tumor
image_297.jpg,pituitary_tumor
image_298.jpg,pituitary_tumor
image_299.jpg,pituitary_tumor
image_3.jpg,glioma_tumor
image_30.jpg,normal
image_300.jpg,pituitary_tumor
image_301.jpg,pituitary_tumor
image_302.jpg,pituitary_tumor
image_303.jpg,pituitary_tumor
