ID,Class
image_1.jpg,meningioma_tumor
image_10.jpg,meningioma_tumor
image_100.jpg,meningioma_tumor
image_101.jpg,pituitary_tumor
image_102.jpg,pituitary_tumor
image_103.jpg,meningioma_tumor
image_104.jpg,meningioma_tumor
image_105.jpg,meningioma_tumor
image_106.jpg,meningioma_tumor
image_107.jpg,meningioma_tumor
image_108.jpg,meningioma_tumor
image_109.jpg,meningioma_tumor
image_11.jpg,meningioma_tumor
image_110.jpg,meningioma_tumor
image_111.jpg,meningioma_tumor
image_112.jpg,meningioma_tumor
image_113.jpg,meningioma_tumor
image_114.jpg,glioma_tumor
image_115.jpg,pituitary_tumor
image_116.jpg,meningioma_tumor
image_117.jpg,meningioma_tumor
image_118.jpg,meningioma_tumor
image_119.jpg,meningioma_tumor
image_12.jpg,meningioma_tumor
image_120.jpg,meningioma_tumor
image_121.jpg,meningioma_tumor
image_122.jpg,meningioma_tumor
image_123.jpg,meningioma_tumor
image_124.jpg,meningioma_tumor
image_125.jpg,meningioma_tumor
image_126.jpg,glioma_tumor
image_127.jpg,meningioma_tumor
image_128.jpg,meningioma_tumor
image_129.jpg,meningioma_tumor
image_13.jpg,meningioma_tumor
image_130.jpg,meningioma_tumor
image_131.jpg,meningioma_tumor
image_132.jpg,meningioma_tumor
image_133.jpg,meningioma_tumor
image_134.jpg,meningioma_tumor
image_135.jpg,meningioma_tumor
image_136.jpg,meningioma_tumor
image_137.jpg,meningioma_tumor
image_138.jpg,meningioma_tumor
image_139.jpg,meningioma_tumor
image_14.jpg,meningioma_tumor
image_140.jpg,meningioma_tumor
image_141.jpg,meningioma_tumor
image_142.jpg,meningioma_tumor
image_143.jpg,meningioma_tumor
image_144.jpg,meningioma_tumor
image_145.jpg,meningioma_tumor
image_146.jpg,glioma_tumor
image_147.jpg,meningioma_tumor
image_148.jpg,meningioma_tumor
image_149.jpg,meningioma_tumor
image_15.jpg,meningioma_tumor
image_150.jpg,meningioma_tumor
image_151.jpg,meningioma_tumor
image_152.jpg,meningioma_tumor
image_153.jpg,pituitary_tumor
image_154.jpg,meningioma_tumor
image_155.jpg,meningioma_tumor
image_156.jpg,meningioma_tumor
image_157.jpg,meningioma_tumor
image_158.jpg,meningioma_tumor
image_159.jpg,meningioma_tumor
image_16.jpg,meningioma_tumor
image_160.jpg,meningioma_tumor
image_161.jpg,meningioma_tumor
image_162.jpg,meningioma_tumor
image_163.jpg,glioma_tumor
image_164.jpg,meningioma_tumor
image_165.jpg,pituitary_tumor
image_166.jpg,meningioma_tumor
image_167.jpg,meningioma_tumor
image_168.jpg,meningioma_tumor
image_169.jpg,meningioma_tumor
image_17.jpg,meningioma_tumor
image_170.jpg,meningioma_tumor
image_171.jpg,pituitary_tumor
image_172.jpg,meningioma_tumor
image_173.jpg,meningioma_tumor
image_174.jpg,meningioma_tumor
image_175.jpg,meningioma_tumor
image_176.jpg,meningioma_tumor
image_177.jpg,meningioma_tumor
image_178.jpg,meningioma_tumor
image_179.jpg,meningioma_tumor
image_18.jpg,meningioma_tumor
image_180.jpg,meningioma_tumor
image_181.jpg,meningioma_tumor
image_182.jpg,meningioma_tumor
image_183.jpg,meningioma_tumor
image_184.jpg,normal
image_185.jpg,normal
image_186.jpg,normal
image_187.jpg,normal
image_188.jpg,normal
image_189.jpg,normal
image_19.jpg,meningioma_tumor
image_190.jpg,normal
image_191.jpg,normal
image_192.jpg,normal
image_193.jpg,normal
image_194.jpg,normal
image_195.jpg,normal
image_196.jpg,normal
image_197.jpg,normal
image_198.jpg,normal
image_199.jpg,normal
image_2.jpg,meningioma_tumor
image_20.jpg,meningioma_tumor
image_200.jpg,normal
image_201.jpg,normal
image_202.jpg,normal
image_203.jpg,normal
image_204.jpg,normal
image_205.jpg,normal
image_206.jpg,normal
image_207.jpg,normal
image_208.jpg,normal
image_209.jpg,normal
image_21.jpg,meningioma_tumor
image_210.jpg,normal
image_211.jpg,normal
image_212.jpg,normal
image_213.jpg,normal
image_214.jpg,normal
image_215.jpg,normal
image_216.jpg,normal
image_217.jpg,normal
image_218.jpg,normal
image_219.jpg,normal
image_22.jpg,meningioma_tumor
image_220.jpg,normal
image_221.jpg,normal
image_222.jpg,normal
image_223.jpg,normal
image_224.jpg,normal
image_225.jpg,normal
image_226.jpg,normal
image_227.jpg,normal
image_228.jpg,normal
image_229.jpg,normal
image_23.jpg,meningioma_tumor
image_230.jpg,normal
image_231.jpg,normal
image_232.jpg,normal
image_233.jpg,normal
image_234.jpg,normal
image_235.jpg,normal
image_236.jpg,normal
image_237.jpg,normal
image_238.jpg,normal
image_239.jpg,normal
image_24.jpg,meningioma_tumor
image_240.jpg,normal
image_241.jpg,normal
image_242.jpg,normal
image_243.jpg,normal
image_244.jpg,normal
image_245.jpg,normal
image_246.jpg,normal
image_247.jpg,normal
image_248.jpg,normal
image_249.jpg,normal
image_25.jpg,meningioma_tumor
image_250.jpg,normal
image_251.jpg,normal
image_252.jpg,normal
image_253.jpg,normal
image_254.jpg,normal
image_255.jpg,normal
image_256.jpg,normal
image_257.jpg,normal
image_258.jpg,normal
image_259.jpg,normal
image_26.jpg,meningioma_tumor
image_260.jpg,normal
image_261.jpg,normal
image_262.jpg,normal
image_263.jpg,normal
image_264.jpg,normal
image_265.jpg,normal
image_266.jpg,normal
image_267.jpg,normal
image_268.jpg,normal
image_269.jpg,normal
image_27.jpg,glioma_tumor
image_270.jpg,normal
image_271.jpg,normal
image_272.jpg,pituitary_tumor
image_273.jpg,pituitary_tumor
image_274.jpg,pituitary_tumor
image_275.jpg,pituitary_tumor
image_276.jpg,pituitary_tumor
image_277.jpg,pituitary_tumor
image_278.jpg,pituitary_tumor
image_279.jpg,pituitary_tumor
image_28.jpg,meningioma_tumor
image_280.jpg,pituitary_tumor
image_281.jpg,pituitary_tumor
image_282.jpg,pituitary_tumor
image_283.jpg,pituitary_tumor
image_284.jpg,pituitary_tumor
image_285.jpg,pituitary_tumor
image_286.jpg,pituitary_tumor
image_287.jpg,pituitary_tumor
image_288.jpg,pituitary_tumor
image_289.jpg,pituitary_tumor
image_29.jpg,meningioma_tumor
image_290.jpg,pituitary_tumor
image_291.jpg,pituitary_tumor
image_292.jpg,pituitary_tumor
image_293.jpg,pituitary_tumor
image_294.jpg,pituitary_tumor
image_295.jpg,pituitary_tumor
image_296.jpg,pituitary_tumor
image_297.jpg,pituitary_tumor
image_298.jpg,pituitary_tumor
image_299.jpg,pituitary_tumor
image_3.jpg,meningioma_tumor
image_30.jpg,meningioma_tumor
image_300.jpg,pituitary_tumor
image_301.jpg,pituitary_tumor
image_302.jpg,pituitary_tumor
image_303.jpg,pituitary_tumor
image_304.jpg,pituitary_tumor
image_305.jpg,pituitary_tumor
image_306.jpg,pituitary_tumor
image_307.jpg,pituitary_tumor
image_308.jpg,pituitary_tumor
image_309.jpg,pituitary_tumor
image_31.jpg,meningioma_tumor
image_310.jpg,pituitary_tumor
